,observers,max_resid,mean_resid,a,w
0,0.0,0.0004892917349934578,5.9489961131475866e-05,0.10000000149011612,0.10000000149011612
1,0.0,0.000589290342759341,0.00010120386286871508,0.10000000149011612,0.15000000596046448
2,0.0,0.00039798475336283445,6.61380763631314e-05,0.10000000149011612,0.20000000298023224
3,0.0,0.0037852434907108545,0.00042395933996886015,0.10000000149011612,0.25
4,0.0,0.00045909229083918035,9.50578396441415e-05,0.10000000149011612,0.30000001192092896
5,0.0,0.0005429639131762087,7.637035014340654e-05,0.10000000149011612,0.3499999940395355
6,0.0,0.0005052289925515652,9.703879914013669e-05,0.10000000149011612,0.4000000059604645
7,0.0,0.7637799382209778,0.08084540069103241,0.10000000149011612,0.44999998807907104
8,0.0,0.467149019241333,0.05766274034976959,0.10000000149011612,0.5
9,0.0,0.008026775903999805,0.001979913329705596,0.10000000149011612,0.550000011920929
10,0.0,0.0009974000276997685,0.00017334092990495265,0.10000000149011612,0.6000000238418579
11,0.0,0.0007775884587317705,0.00010957822814816609,0.10000000149011612,0.6499999761581421
12,0.0,0.0004867346433456987,6.518101145047694e-05,0.10000000149011612,0.699999988079071
13,0.0,0.00043794233351945877,5.1201506721554324e-05,0.10000000149011612,0.75
14,0.0,0.0002265669172629714,3.096548971370794e-05,0.10000000149011612,0.800000011920929
15,0.0,0.00048120637075044215,6.06256362516433e-05,0.10000000149011612,0.8500000238418579
16,0.0,0.0005830677109770477,0.00010622213449096307,0.10000000149011612,0.8999999761581421
17,0.0,0.016360431909561157,0.0019810935482382774,0.10000000149011612,0.949999988079071
18,0.0,0.0005275369621813297,6.845453754067421e-05,0.15000000596046448,0.10000000149011612
19,0.0,0.0005079617258161306,7.653608918190002e-05,0.15000000596046448,0.15000000596046448
20,0.0,0.000666694832034409,9.760125249158591e-05,0.15000000596046448,0.20000000298023224
21,0.0,0.0033150422386825085,0.0003657903871499002,0.15000000596046448,0.25
22,0.0,0.0005168449715711176,9.619352204026654e-05,0.15000000596046448,0.30000001192092896
23,0.0,0.0007059716153889894,0.00010085575195262209,0.15000000596046448,0.3499999940395355
24,0.0,0.0007404066273011267,0.00013923314691055566,0.15000000596046448,0.4000000059604645
25,0.0,12.790852546691895,3.4407958984375,0.15000000596046448,0.44999998807907104
26,0.0,0.12212208658456802,0.02000458911061287,0.15000000596046448,0.5
27,0.0,0.011333669535815716,0.002436215989291668,0.15000000596046448,0.550000011920929
28,0.0,0.0022028821986168623,0.00026350392727181315,0.15000000596046448,0.6000000238418579
29,0.0,0.0007359144510701299,9.680442599346861e-05,0.15000000596046448,0.6499999761581421
30,0.0,0.000687180261593312,9.29500165511854e-05,0.15000000596046448,0.699999988079071
31,0.0,0.00039953208761289716,4.6289555029943585e-05,0.15000000596046448,0.75
32,0.0,0.0006287326104938984,6.690778536722064e-05,0.15000000596046448,0.800000011920929
33,0.0,0.00047759138396941125,6.526496144942939e-05,0.15000000596046448,0.8500000238418579
34,0.0,0.00037177649210207164,6.238990317797288e-05,0.15000000596046448,0.8999999761581421
35,0.0,0.015374510549008846,0.0018797283992171288,0.15000000596046448,0.949999988079071
36,0.0,0.0005554311792366207,7.698677654843777e-05,0.20000000298023224,0.10000000149011612
37,0.0,0.0005266338121145964,7.964783435454592e-05,0.20000000298023224,0.15000000596046448
38,0.0,0.000932931259740144,0.00014224204642232507,0.20000000298023224,0.20000000298023224
39,0.0,0.0039253877475857735,0.0004382721381261945,0.20000000298023224,0.25
40,0.0,0.0006070485105738044,0.00011077137605752796,0.20000000298023224,0.30000001192092896
41,0.0,0.0008362726075574756,0.00011979762348346412,0.20000000298023224,0.3499999940395355
42,0.0,0.0010288975900039077,0.00019997984054498374,0.20000000298023224,0.4000000059604645
43,0.0,18.724985122680664,3.5540006160736084,0.20000000298023224,0.44999998807907104
44,0.0,0.2089770883321762,0.03591737896203995,0.20000000298023224,0.5
45,0.0,0.013828461989760399,0.0020197764970362186,0.20000000298023224,0.550000011920929
46,0.0,0.001965579576790333,0.0002744166413322091,0.20000000298023224,0.6000000238418579
47,0.0,0.0007702882867306471,9.512016549706459e-05,0.20000000298023224,0.6499999761581421
48,0.0,0.001180639723315835,0.00021518729045055807,0.20000000298023224,0.699999988079071
49,0.0,0.00047928624553605914,5.67266033613123e-05,0.20000000298023224,0.75
50,0.0,0.0005160891450941563,6.783465505577624e-05,0.20000000298023224,0.800000011920929
51,0.0,0.0005482133710756898,7.756028935546055e-05,0.20000000298023224,0.8500000238418579
52,0.0,0.0005547500913962722,8.7421627540607e-05,0.20000000298023224,0.8999999761581421
53,0.0,0.011699608527123928,0.0014539915136992931,0.20000000298023224,0.949999988079071
54,0.0,0.0006292019970715046,9.633677109377459e-05,0.25,0.10000000149011612
55,0.0,0.00042248432873748243,6.135553849162534e-05,0.25,0.15000000596046448
56,0.0,0.0010381940519437194,0.00017631756782066077,0.25,0.20000000298023224
57,0.0,0.005350535735487938,0.0006249520811252296,0.25,0.25
58,0.0,0.0006958856829442084,0.00012671647709794343,0.25,0.30000001192092896
59,0.0,0.000703241559676826,9.859766578301787e-05,0.25,0.3499999940395355
60,0.0,0.0011663205223158002,0.00023003070964477956,0.25,0.4000000059604645
61,0.0,7.05288028717041,1.0161571502685547,0.25,0.44999998807907104
62,0.0,0.13465598225593567,0.020551716908812523,0.25,0.5
63,0.0,0.010738153010606766,0.0020092439372092485,0.25,0.550000011920929
64,0.0,0.0030941993463784456,0.0004573316255118698,0.25,0.6000000238418579
65,0.0,0.0012329714372754097,0.0001706309267319739,0.25,0.6499999761581421
66,0.0,0.0032979839015752077,0.0004510004073381424,0.25,0.699999988079071
67,0.0,0.0003883456520270556,5.113431325298734e-05,0.25,0.75
68,0.0,0.0008109742193482816,0.00012703059474006295,0.25,0.800000011920929
69,0.0,0.00037027246435172856,5.845484702149406e-05,0.25,0.8500000238418579
70,0.0,0.00041339421295560896,8.477982191834599e-05,0.25,0.8999999761581421
71,0.0,0.0070192464627325535,0.00091948127374053,0.25,0.949999988079071
72,0.0,0.0007080264040268958,0.00012062088353559375,0.30000001192092896,0.10000000149011612
73,0.0,0.0006767235463485122,0.0001270063075935468,0.30000001192092896,0.15000000596046448
74,0.0,0.0012324900599196553,0.00024405476870015264,0.30000001192092896,0.20000000298023224
75,0.0,0.006788246333599091,0.0007900971104390919,0.30000001192092896,0.25
76,0.0,0.0007362572359852493,0.00014330976409837604,0.30000001192092896,0.30000001192092896
77,0.0,0.0008585356408730149,0.0001145100686699152,0.30000001192092896,0.3499999940395355
78,0.0,0.00442563695833087,0.0008121345890685916,0.30000001192092896,0.4000000059604645
79,0.0,9.634129524230957,1.1129094362258911,0.30000001192092896,0.44999998807907104
80,0.0,2.685025453567505,0.2795283794403076,0.30000001192092896,0.5
81,0.0,0.0183208379894495,0.00308240600861609,0.30000001192092896,0.550000011920929
82,0.0,0.004547965247184038,0.0006843588780611753,0.30000001192092896,0.6000000238418579
83,0.0,0.0017101779812946916,0.00026843848172575235,0.30000001192092896,0.6499999761581421
84,0.0,0.0028811171650886536,0.00033603637712076306,0.30000001192092896,0.699999988079071
85,0.0,0.0005621901364065707,9.247963316738605e-05,0.30000001192092896,0.75
86,0.0,0.0006070529343560338,0.00010781908349599689,0.30000001192092896,0.800000011920929
87,0.0,0.00044281798182055354,6.219375791260973e-05,0.30000001192092896,0.8500000238418579
88,0.0,0.0004550540470518172,7.731456571491435e-05,0.30000001192092896,0.8999999761581421
89,0.0,0.003255653427913785,0.0005453186458908021,0.30000001192092896,0.949999988079071
90,0.0,0.0008483944111503661,0.00013139650400262326,0.3499999940395355,0.10000000149011612
91,0.0,0.0005756561877205968,0.00012609273835550994,0.3499999940395355,0.15000000596046448
92,0.0,0.0016289708437398076,0.0003283229598309845,0.3499999940395355,0.20000000298023224
93,0.0,0.009718216955661774,0.0011580348946154118,0.3499999940395355,0.25
94,0.0,0.0008585094474256039,0.0001441334025003016,0.3499999940395355,0.30000001192092896
95,0.0,0.001161583699285984,0.00022443635680247098,0.3499999940395355,0.3499999940395355
96,0.0,10.976463317871094,1.27488374710083,0.3499999940395355,0.44999998807907104
97,0.0,1.7418787479400635,0.17731407284736633,0.3499999940395355,0.5
98,0.0,0.016740184277296066,0.0027437275275588036,0.3499999940395355,0.550000011920929
99,0.0,0.004330390598624945,0.0005667574005201459,0.3499999940395355,0.6000000238418579
100,0.0,0.0015464837197214365,0.00021227779507171363,0.3499999940395355,0.6499999761581421
101,0.0,0.0012955375714227557,0.0002290651755174622,0.3499999940395355,0.699999988079071
102,0.0,0.0011127268662676215,0.00015444884775206447,0.3499999940395355,0.75
103,0.0,0.000565794063732028,9.47219377849251e-05,0.3499999940395355,0.800000011920929
104,0.0,0.00041658763075247407,6.206959369592369e-05,0.3499999940395355,0.8500000238418579
105,0.0,0.0004719988792203367,9.083997429115698e-05,0.3499999940395355,0.8999999761581421
106,0.0,0.0047334893606603146,0.0005569788627326488,0.3499999940395355,0.949999988079071
107,0.0,0.0009413959342055023,0.00015128102677408606,0.4000000059604645,0.10000000149011612
108,0.0,0.0010466384701430798,0.00023672594397794455,0.4000000059604645,0.15000000596046448
109,0.0,0.0018080658046528697,0.00041097000939771533,0.4000000059604645,0.20000000298023224
110,0.0,0.012203145772218704,0.0014714881544932723,0.4000000059604645,0.25
111,0.0,0.0010715542593970895,0.0001423410139977932,0.4000000059604645,0.30000001192092896
112,0.0,0.0028147969860583544,0.00063080876134336,0.4000000059604645,0.3499999940395355
113,0.0,0.312587708234787,0.034771326929330826,0.4000000059604645,0.5
114,0.0,0.03580813854932785,0.005898662377148867,0.4000000059604645,0.550000011920929
115,0.0,0.009709498845040798,0.0016731765354052186,0.4000000059604645,0.6000000238418579
116,0.0,0.002672923495993018,0.0005280327750369906,0.4000000059604645,0.6499999761581421
117,0.0,0.0038114169146865606,0.0005946137243881822,0.4000000059604645,0.699999988079071
118,0.0,0.002198475645855069,0.0003441684821154922,0.4000000059604645,0.75
119,0.0,0.0006104308995418251,9.977055742638186e-05,0.4000000059604645,0.800000011920929
120,0.0,0.0004906691610813141,8.31271245260723e-05,0.4000000059604645,0.8500000238418579
121,0.0,0.0006082180771045387,9.37113945838064e-05,0.4000000059604645,0.8999999761581421
122,0.0,0.010641644708812237,0.0012420212151482701,0.4000000059604645,0.949999988079071
123,0.0,0.0008872016915120184,0.0001567356230225414,0.44999998807907104,0.10000000149011612
124,0.0,0.0015498438151553273,0.0003480379527900368,0.44999998807907104,0.15000000596046448
125,0.0,0.0021828890312463045,0.0005109466146677732,0.44999998807907104,0.20000000298023224
126,0.0,0.013648724183440208,0.0016720629064366221,0.44999998807907104,0.25
127,0.0,0.0013403035700321198,0.00016482282080687582,0.44999998807907104,0.30000001192092896
128,0.0,0.007192648481577635,0.0013823515037074685,0.44999998807907104,0.3499999940395355
129,0.0,1.2787971496582031,0.2389814257621765,0.44999998807907104,0.5
130,0.0,0.5693003535270691,0.051057711243629456,0.44999998807907104,0.550000011920929
131,0.0,0.007582132704555988,0.0009259015787392855,0.44999998807907104,0.6000000238418579
132,0.0,0.0033787188585847616,0.0006371092167682946,0.44999998807907104,0.6499999761581421
133,0.0,0.003045034594833851,0.00039399907109327614,0.44999998807907104,0.699999988079071
134,0.0,0.002899083774536848,0.0004797208821401,0.44999998807907104,0.75
135,0.0,0.0018011482898145914,0.00023646738554816693,0.44999998807907104,0.800000011920929
136,0.0,0.0008497125818394125,0.00011644000915111974,0.44999998807907104,0.8500000238418579
137,0.0,0.0006602481589652598,9.212792065227404e-05,0.44999998807907104,0.8999999761581421
138,0.0,0.010870869271457195,0.0013609001180157065,0.44999998807907104,0.949999988079071
139,0.0,0.0009404488373547792,0.00015840686683077365,0.5,0.10000000149011612
140,0.0,0.0024018334224820137,0.0005035268259234726,0.5,0.15000000596046448
141,0.0,0.002354227937757969,0.0005675049033015966,0.5,0.20000000298023224
142,0.0,0.013176872394979,0.0016054012812674046,0.5,0.25
143,0.0,0.0016205450519919395,0.0002535066450946033,0.5,0.30000001192092896
144,0.0,0.003299067495390773,0.000679940334521234,0.5,0.3499999940395355
145,0.0,7.860003471374512,1.041467308998108,0.5,0.5
146,0.0,0.3245933949947357,0.038840606808662415,0.5,0.550000011920929
147,0.0,0.028472937643527985,0.003752040211111307,0.5,0.6000000238418579
148,0.0,0.010657811537384987,0.001002177712507546,0.5,0.6499999761581421
149,0.0,0.003027702681720257,0.0002993737580254674,0.5,0.699999988079071
150,0.0,0.0021293906029313803,0.00030359189258888364,0.5,0.75
151,0.0,0.001995998667553067,0.0003219155187252909,0.5,0.800000011920929
152,0.0,0.0008447992149740458,0.00012175465963082388,0.5,0.8500000238418579
153,0.0,0.0007598918164148927,0.00010275419481331483,0.5,0.8999999761581421
154,0.0,0.004003489390015602,0.0006192943546921015,0.5,0.949999988079071
155,0.0,0.0011846162378787994,0.00020414672326296568,0.550000011920929,0.10000000149011612
156,0.0,0.003792781149968505,0.000729546241927892,0.550000011920929,0.15000000596046448
157,0.0,0.0022984908428043127,0.0005336352623999119,0.550000011920929,0.20000000298023224
158,0.0,0.012059531174600124,0.0014547461178153753,0.550000011920929,0.25
159,0.0,0.0025542164221405983,0.000486594857648015,0.550000011920929,0.30000001192092896
160,0.0,0.005860259290784597,0.001216665841639042,0.550000011920929,0.3499999940395355
161,0.0,3.913219451904297,0.36579427123069763,0.550000011920929,0.5
162,0.0,0.11250878125429153,0.01749969646334648,0.550000011920929,0.550000011920929
163,0.0,0.04597926884889603,0.007622434291988611,0.550000011920929,0.6000000238418579
164,0.0,0.024216799065470695,0.003974109888076782,0.550000011920929,0.6499999761581421
165,0.0,0.013539256528019905,0.0018174850847572088,0.550000011920929,0.699999988079071
166,0.0,0.0015922767342999578,0.0002161688171327114,0.550000011920929,0.75
167,0.0,0.001636108965612948,0.00029666832415387034,0.550000011920929,0.800000011920929
168,0.0,0.0010330324294045568,0.00017783856310416013,0.550000011920929,0.8500000238418579
169,0.0,0.0008417839999310672,0.000111344714241568,0.550000011920929,0.8999999761581421
170,0.0,0.0002559934218879789,3.772156924242154e-05,0.550000011920929,0.949999988079071
171,0.0,0.0011517225066199899,0.00018588933744467795,0.6000000238418579,0.10000000149011612
172,0.0,0.004860753659158945,0.0008772620349191129,0.6000000238418579,0.15000000596046448
173,0.0,0.002245431998744607,0.00048036736552603543,0.6000000238418579,0.20000000298023224
174,0.0,0.010986322537064552,0.0011959471739828587,0.6000000238418579,0.25
175,0.0,0.005747614894062281,0.0009308561566285789,0.6000000238418579,0.30000001192092896
176,0.0,0.008958233520388603,0.0018168622627854347,0.6000000238418579,0.3499999940395355
177,0.0,10.946346282958984,0.6822524070739746,0.6000000238418579,0.5
178,0.0,0.42008623480796814,0.045300908386707306,0.6000000238418579,0.550000011920929
179,0.0,0.0792417898774147,0.011537598446011543,0.6000000238418579,0.6000000238418579
180,0.0,0.03307649493217468,0.004839320667088032,0.6000000238418579,0.6499999761581421
181,0.0,0.016010381281375885,0.002390715992078185,0.6000000238418579,0.699999988079071
182,0.0,0.002041864674538374,0.00026767997769638896,0.6000000238418579,0.75
183,0.0,0.0015510672237724066,0.0002947903412859887,0.6000000238418579,0.800000011920929
184,0.0,0.0015585857909172773,0.00022745445312466472,0.6000000238418579,0.8500000238418579
185,0.0,0.001371537335216999,0.00017354167357552797,0.6000000238418579,0.8999999761581421
186,0.0,0.002600583480671048,0.0003294227353762835,0.6000000238418579,0.949999988079071
187,0.0,0.0009684341493993998,0.00014459346130024642,0.6499999761581421,0.10000000149011612
188,0.0,0.0063726226799190044,0.0010256095556542277,0.6499999761581421,0.15000000596046448
189,0.0,0.002132180379703641,0.0003828147309832275,0.6499999761581421,0.20000000298023224
190,0.0,0.011303693987429142,0.0012031520018354058,0.6499999761581421,0.25
191,0.0,0.004777832422405481,0.0009153146529570222,0.6499999761581421,0.30000001192092896
192,0.0,5.4691267013549805,0.7309620380401611,0.6499999761581421,0.5
193,0.0,0.4022905230522156,0.03148699924349785,0.6499999761581421,0.550000011920929
194,0.0,0.10661943256855011,0.011969557963311672,0.6499999761581421,0.6000000238418579
195,0.0,0.01310484204441309,0.002096558455377817,0.6499999761581421,0.6499999761581421
196,0.0,0.024023309350013733,0.002911390271037817,0.6499999761581421,0.699999988079071
197,0.0,0.0033774301409721375,0.00043523660860955715,0.6499999761581421,0.75
198,0.0,0.0015225093811750412,0.00025208148872479796,0.6499999761581421,0.800000011920929
199,0.0,0.0019222949631512165,0.0002429295564070344,0.6499999761581421,0.8500000238418579
200,0.0,0.002208007499575615,0.0003398394619580358,0.6499999761581421,0.8999999761581421
201,0.0,0.010683335363864899,0.001357711968012154,0.6499999761581421,0.949999988079071
202,0.0,0.001122464775107801,0.00017371853755321354,0.699999988079071,0.10000000149011612
203,0.0,0.01388548780232668,0.002056332305073738,0.699999988079071,0.15000000596046448
204,0.0,0.0016305444296449423,0.00023673835676163435,0.699999988079071,0.20000000298023224
205,0.0,0.01170150376856327,0.0015771964099258184,0.699999988079071,0.25
206,0.0,0.0028376751579344273,0.0005218522856011987,0.699999988079071,0.30000001192092896
207,0.0,2.3624966144561768,0.1435667872428894,0.699999988079071,0.5
208,0.0,0.42869114875793457,0.041699886322021484,0.699999988079071,0.550000011920929
209,0.0,0.07980433106422424,0.007949361577630043,0.699999988079071,0.6000000238418579
210,0.0,0.021644996479153633,0.0031106246169656515,0.699999988079071,0.6499999761581421
211,0.0,0.017722981050610542,0.002996185328811407,0.699999988079071,0.699999988079071
212,0.0,0.004055893048644066,0.0005928421742282808,0.699999988079071,0.75
213,0.0,0.002232272643595934,0.0003071766986977309,0.699999988079071,0.800000011920929
214,0.0,0.0024618636816740036,0.0003200991195626557,0.699999988079071,0.8500000238418579
215,0.0,0.0032887125853449106,0.0006343916174955666,0.699999988079071,0.8999999761581421
216,0.0,0.02296033687889576,0.002896738238632679,0.699999988079071,0.949999988079071
217,0.0,0.0009748701122589409,0.0001424553629476577,0.75,0.10000000149011612
218,0.0,0.026770323514938354,0.003751050913706422,0.75,0.15000000596046448
219,0.0,0.0014783889055252075,0.0001700373977655545,0.75,0.20000000298023224
220,0.0,0.011743955314159393,0.0018044480821117759,0.75,0.25
221,0.0,0.015362288802862167,0.001957877306267619,0.75,0.30000001192092896
222,0.0,0.1407165676355362,0.01668800786137581,0.75,0.6000000238418579
223,0.0,0.06871207058429718,0.008528034202754498,0.75,0.6499999761581421
224,0.0,0.009353659115731716,0.001551957568153739,0.75,0.699999988079071
225,0.0,0.004065316170454025,0.0006296133506111801,0.75,0.75
226,0.0,0.003112837439402938,0.0003594622830860317,0.75,0.800000011920929
227,0.0,0.002870169933885336,0.00041841910569928586,0.75,0.8500000238418579
228,0.0,0.004224744159728289,0.0009253864991478622,0.75,0.8999999761581421
229,0.0,0.029689326882362366,0.0036640698090195656,0.75,0.949999988079071
230,0.0,0.0008806643891148269,0.00012081187014700845,0.800000011920929,0.10000000149011612
231,0.0,0.04333778843283653,0.0061382120475173,0.800000011920929,0.15000000596046448
232,0.0,0.0012776193907484412,0.00013951450819149613,0.800000011920929,0.20000000298023224
233,0.0,0.007623731158673763,0.0012625249801203609,0.800000011920929,0.25
234,0.0,0.001513355178758502,0.00018726153939496726,0.800000011920929,0.30000001192092896
235,0.0,3.753260374069214,0.30877140164375305,0.800000011920929,0.550000011920929
236,0.0,0.09114546328783035,0.010357256978750229,0.800000011920929,0.6000000238418579
237,0.0,0.049565721303224564,0.005642887204885483,0.800000011920929,0.6499999761581421
238,0.0,0.006853012368083,0.0008445994462817907,0.800000011920929,0.699999988079071
239,0.0,0.01000190619379282,0.0012904148316010833,0.800000011920929,0.75
240,0.0,0.003522636368870735,0.0005214260309003294,0.800000011920929,0.800000011920929
241,0.0,0.004308136645704508,0.0007241960847750306,0.800000011920929,0.8500000238418579
242,0.0,0.0047876061871647835,0.0011155419051647186,0.800000011920929,0.8999999761581421
243,0.0,0.03548543155193329,0.00437066238373518,0.800000011920929,0.949999988079071
244,0.0,0.00115550821647048,0.00012343285197857767,0.8500000238418579,0.10000000149011612
245,0.0,0.11211038380861282,0.017982060089707375,0.8500000238418579,0.15000000596046448
246,0.0,0.0012999414466321468,0.00017553356883581728,0.8500000238418579,0.20000000298023224
247,0.0,0.004162442404776812,0.0005309387925080955,0.8500000238418579,0.25
248,0.0,0.031956322491168976,0.004505230113863945,0.8500000238418579,0.30000001192092896
249,0.0,0.7289565205574036,0.08796443790197372,0.8500000238418579,0.550000011920929
250,0.0,0.17360953986644745,0.03041311353445053,0.8500000238418579,0.6000000238418579
251,0.0,0.018346283584833145,0.0016398881562054157,0.8500000238418579,0.6499999761581421
