,observers,resids,max_resid,mean_resid,a,w
0,False,"tensor([[1.0479e-05, 3.1477e-05],
        [1.1955e-05, 3.2561e-05],
        [1.3542e-05, 3.3614e-05],
        ...,
        [2.1100e-03, 7.8093e-06],
        [2.1113e-03, 1.0547e-05],
        [2.1120e-03, 1.3705e-05]])",0.019528772681951523,0.0024128169752657413,0.10000000149011612,0.10000000149011612
1,False,"tensor([[1.2773e-05, 3.6052e-05],
        [1.3960e-05, 3.7728e-05],
        [1.5189e-05, 3.9409e-05],
        ...,
        [7.5651e-04, 5.5487e-05],
        [7.5404e-04, 5.8215e-05],
        [7.5135e-04, 6.1011e-05]])",0.00523014459758997,0.0005792689044028521,0.10000000149011612,0.15000000596046448
2,False,"tensor([[7.5543e-07, 2.0387e-05],
        [1.0601e-06, 2.1526e-05],
        [1.4262e-06, 2.2672e-05],
        ...,
        [3.0703e-03, 3.5850e-05],
        [3.0672e-03, 4.1286e-05],
        [3.0630e-03, 4.7120e-05]])",0.007442233618348837,0.0006703058024868369,0.10000000149011612,0.20000000298023224
3,False,"tensor([[5.3360e-06, 2.6191e-06],
        [5.5856e-06, 2.8816e-06],
        [5.8420e-06, 3.1554e-06],
        ...,
        [1.6276e-03, 6.7124e-06],
        [1.6301e-03, 8.7029e-06],
        [1.6318e-03, 1.0950e-05]])",0.0016318324487656355,9.517933358438313e-05,0.10000000149011612,0.25
4,False,"tensor([[5.0575e-06, 4.2460e-07],
        [4.9596e-06, 4.8577e-07],
        [4.8403e-06, 5.5145e-07],
        ...,
        [9.8814e-03, 1.1040e-05],
        [9.8890e-03, 1.8809e-05],
        [9.8931e-03, 2.8635e-05]])",0.00989306066185236,0.0007069100392982364,0.10000000149011612,0.30000001192092896
5,False,"tensor([[9.2239e-06, 1.0297e-06],
        [9.8030e-06, 9.4465e-07],
        [1.0387e-05, 8.5819e-07],
        ...,
        [2.3813e-04, 9.7941e-05],
        [2.3456e-04, 1.0524e-04],
        [2.3075e-04, 1.1270e-04]])",0.00048007015720941126,7.029209518805146e-05,0.10000000149011612,0.3499999940395355
6,False,"tensor([[1.0493e-05, 8.1452e-06],
        [1.0873e-05, 8.4137e-06],
        [1.1239e-05, 8.6694e-06],
        ...,
        [2.7660e-04, 2.1861e-04],
        [2.8355e-04, 2.1832e-04],
        [2.9068e-04, 2.1787e-04]])",0.0007737661944702268,0.00011281375191174448,0.10000000149011612,0.4000000059604645
7,False,"tensor([[1.1054e-05, 1.8549e-06],
        [1.1782e-05, 1.7297e-06],
        [1.2519e-05, 1.6027e-06],
        ...,
        [2.0278e-03, 7.0111e-04],
        [2.0652e-03, 6.9280e-04],
        [2.1029e-03, 6.8423e-04]])",0.0041280691511929035,0.000771195802371949,0.10000000149011612,0.44999998807907104
8,False,"tensor([[1.8058e-05, 5.5249e-07],
        [1.8973e-05, 5.4889e-07],
        [1.9897e-05, 5.4682e-07],
        ...,
        [1.8107e-02, 1.2449e-03],
        [1.8264e-02, 1.1614e-03],
        [1.8418e-02, 1.0809e-03]])",0.021847886964678764,0.0026858248747885227,0.10000000149011612,0.5
9,False,"tensor([[3.1683e-06, 3.7018e-06],
        [3.2703e-06, 3.8889e-06],
        [3.3628e-06, 4.0750e-06],
        ...,
        [5.5069e-05, 1.1090e-03],
        [4.7715e-05, 1.1194e-03],
        [4.0832e-05, 1.1293e-03]])",0.003033027984201908,0.00043832932715304196,0.10000000149011612,0.550000011920929
10,False,"tensor([[3.8732e-06, 4.0241e-07],
        [3.9515e-06, 4.1236e-07],
        [4.0191e-06, 4.1970e-07],
        ...,
        [7.7960e-04, 5.5824e-04],
        [8.0012e-04, 5.3589e-04],
        [8.2060e-04, 5.1391e-04]])",0.005168903153389692,0.0007734299288131297,0.10000000149011612,0.6000000238418579
11,False,"tensor([[2.4270e-06, 9.1295e-06],
        [2.3535e-06, 9.2848e-06],
        [2.2769e-06, 9.4154e-06],
        ...,
        [3.8061e-04, 2.0889e-03],
        [3.5388e-04, 2.1198e-03],
        [3.2788e-04, 2.1500e-03]])",0.004012844059616327,0.0004921856452710927,0.10000000149011612,0.6499999761581421
12,False,"tensor([[1.6516e-05, 2.4542e-06],
        [1.7258e-05, 2.6039e-06],
        [1.8006e-05, 2.7541e-06],
        ...,
        [1.0357e-03, 1.3285e-03],
        [1.0728e-03, 1.2956e-03],
        [1.1101e-03, 1.2628e-03]])",0.004702362231910229,0.0008193267858587205,0.10000000149011612,0.699999988079071
13,False,"tensor([[1.0144e-05, 5.4516e-06],
        [1.0029e-05, 5.5642e-06],
        [9.8853e-06, 5.6699e-06],
        ...,
        [8.0651e-04, 2.2922e-03],
        [8.5005e-04, 2.2659e-03],
        [8.9451e-04, 2.2390e-03]])",0.004496659152209759,0.0009047368075698614,0.10000000149011612,0.75
14,False,"tensor([[1.5813e-05, 1.0573e-05],
        [1.6928e-05, 1.0697e-05],
        [1.8086e-05, 1.0798e-05],
        ...,
        [1.8960e-02, 4.2042e-03],
        [1.8657e-02, 4.4797e-03],
        [1.8347e-02, 4.7625e-03]])",0.02951531857252121,0.005378603469580412,0.10000000149011612,0.800000011920929
15,False,"tensor([[1.5032e-06, 1.4464e-05],
        [1.7246e-06, 1.5157e-05],
        [1.9612e-06, 1.5835e-05],
        ...,
        [3.5050e-02, 2.5194e-03],
        [3.5350e-02, 2.2580e-03],
        [3.5635e-02, 2.0098e-03]])",0.15780434012413025,0.036656998097896576,0.10000000149011612,0.8500000238418579
16,False,"tensor([[4.6034e-04, 1.8636e-03],
        [5.3070e-04, 1.9960e-03],
        [6.0767e-04, 2.1333e-03],
        ...,
        [4.0409e+00, 1.1406e-01],
        [4.0611e+00, 1.0731e-01],
        [4.0807e+00, 1.0079e-01]])",9.933483123779297,2.053043842315674,0.10000000149011612,0.8999999761581421
17,False,"tensor([[3.5084e-10, 1.5852e-04],
        [2.1877e-08, 1.5829e-04],
        [1.0046e-07, 1.5787e-04],
        ...,
        [3.9451e+00, 3.3608e-01],
        [3.9087e+00, 3.6020e-01],
        [3.8712e+00, 3.8484e-01]])",4.415719032287598,0.661424994468689,0.10000000149011612,0.949999988079071
18,False,"tensor([[4.4476e-05, 1.1729e-04],
        [4.7955e-05, 1.2323e-04],
        [5.1596e-05, 1.2929e-04],
        ...,
        [5.1904e-02, 1.2293e-01],
        [5.4469e-02, 1.2074e-01],
        [5.7074e-02, 1.1850e-01]])",0.15610183775424957,0.02021649293601513,0.10000000149011612,1.0
19,False,"tensor([[2.4187e-05, 1.8808e-05],
        [2.4903e-05, 2.3332e-05],
        [2.5557e-05, 2.8296e-05],
        ...,
        [2.1556e-01, 5.0660e-02],
        [2.1882e-01, 4.8238e-02],
        [2.2202e-01, 4.5832e-02]])",0.2763466238975525,0.038844477385282516,0.10000000149011612,1.0499999523162842
20,False,"tensor([[8.0149e-07, 5.8864e-05],
        [1.1512e-06, 6.4289e-05],
        [1.5822e-06, 6.9966e-05],
        ...,
        [1.0390e-03, 1.6887e-01],
        [6.6956e-04, 1.6914e-01],
        [3.8087e-04, 1.6935e-01]])",0.17182309925556183,0.020194383338093758,0.10000000149011612,1.100000023841858
21,False,"tensor([[1.7053e-05, 1.3506e-06],
        [1.7599e-05, 2.3915e-06],
        [1.8085e-05, 3.7678e-06],
        ...,
        [8.1166e-02, 1.3518e-01],
        [8.4496e-02, 1.3235e-01],
        [8.7856e-02, 1.2946e-01]])",0.1858082413673401,0.025545058771967888,0.10000000149011612,1.149999976158142
22,False,"tensor([[1.9643e-06, 7.0915e-05],
        [2.3091e-06, 7.2049e-05],
        [2.6786e-06, 7.3006e-05],
        ...,
        [7.1084e-02, 1.2880e-02],
        [7.2048e-02, 1.1900e-02],
        [7.2983e-02, 1.0950e-02]])",0.07298307120800018,0.01039950828999281,0.10000000149011612,1.2000000476837158
23,False,"tensor([[3.8502e-07, 6.6226e-05],
        [6.4168e-07, 6.8324e-05],
        [9.5876e-07, 7.0285e-05],
        ...,
        [1.0763e-01, 1.4166e-02],
        [1.0643e-01, 1.5267e-02],
        [1.0518e-01, 1.6405e-02]])",0.16150695085525513,0.0295493695884943,0.10000000149011612,1.25
24,False,"tensor([[1.5016e-08, 2.6578e-05],
        [4.3062e-08, 3.0217e-05],
        [8.7614e-08, 3.4105e-05],
        ...,
        [8.3337e-03, 3.0345e-03],
        [8.4940e-03, 2.8996e-03],
        [8.6520e-03, 2.7632e-03]])",0.0478459969162941,0.0076829371973872185,0.10000000149011612,1.2999999523162842
25,False,"tensor([[4.1920e-07, 1.7957e-05],
        [2.9569e-07, 2.0893e-05],
        [1.8785e-07, 2.4068e-05],
        ...,
        [3.4580e-03, 2.2365e-02],
        [3.1861e-03, 2.2610e-02],
        [2.9238e-03, 2.2861e-02]])",0.13868989050388336,0.02465350180864334,0.10000000149011612,1.350000023841858
26,False,"tensor([[1.5725e-07, 2.6871e-04],
        [3.8759e-08, 2.8531e-04],
        [9.2090e-11, 3.0211e-04],
        ...,
        [4.3282e-05, 9.0350e-03],
        [2.5809e-05, 9.0451e-03],
        [1.2820e-05, 9.0445e-03]])",0.02205473557114601,0.005825381260365248,0.10000000149011612,1.399999976158142
27,False,"tensor([[1.3523e-05, 4.9541e-04],
        [1.7179e-05, 5.2010e-04],
        [2.1346e-05, 5.4452e-04],
        ...,
        [1.4277e-04, 1.2985e-03],
        [1.2993e-04, 1.3095e-03],
        [1.1768e-04, 1.3175e-03]])",0.02917277254164219,0.0053444504737854,0.10000000149011612,1.4500000476837158
28,False,"tensor([[9.9112e-06, 3.9854e-05],
        [1.1364e-05, 4.1542e-05],
        [1.2945e-05, 4.3214e-05],
        ...,
        [1.6768e-04, 1.7060e-04],
        [1.6359e-04, 1.6964e-04],
        [1.5962e-04, 1.6868e-04]])",0.021038366481661797,0.0028188335709273815,0.15000000596046448,0.10000000149011612
29,False,"tensor([[1.5530e-05, 2.9779e-05],
        [1.6857e-05, 3.1279e-05],
        [1.8219e-05, 3.2804e-05],
        ...,
        [7.0847e-04, 5.9968e-05],
        [7.0643e-04, 5.9207e-05],
        [7.0445e-04, 5.8484e-05]])",0.006100226193666458,0.0006433696835301816,0.15000000596046448,0.15000000596046448
30,False,"tensor([[7.1655e-08, 2.0811e-05],
        [1.7793e-07, 2.2385e-05],
        [3.3738e-07, 2.4011e-05],
        ...,
        [7.4975e-03, 2.2721e-05],
        [7.5231e-03, 1.7315e-05],
        [7.5473e-03, 1.2578e-05]])",0.010664377361536026,0.0009664703393355012,0.15000000596046448,0.20000000298023224
31,False,"tensor([[5.3011e-06, 9.1722e-07],
        [5.7345e-06, 1.0147e-06],
        [6.1899e-06, 1.1199e-06],
        ...,
        [2.1391e-03, 5.6287e-05],
        [2.1569e-03, 4.9403e-05],
        [2.1742e-03, 4.2896e-05]])",0.002174196531996131,8.912890189094469e-05,0.15000000596046448,0.25
32,False,"tensor([[2.0378e-06, 4.6761e-06],
        [1.8642e-06, 5.1907e-06],
        [1.6831e-06, 5.7341e-06],
        ...,
        [2.6357e-02, 7.7302e-04],
        [2.6528e-02, 6.9154e-04],
        [2.6693e-02, 6.1386e-04]])",0.026693062856793404,0.0018138709710910916,0.15000000596046448,0.30000001192092896
33,False,"tensor([[7.0383e-06, 3.3855e-07],
        [7.4635e-06, 3.0635e-07],
        [7.8841e-06, 2.7405e-07],
        ...,
        [2.5636e-05, 4.5381e-06],
        [2.5996e-05, 6.6794e-06],
        [2.6280e-05, 9.2109e-06]])",0.0018366469303146005,0.00022191196330823004,0.15000000596046448,0.3499999940395355
34,False,"tensor([[6.4038e-06, 4.8073e-06],
        [6.5843e-06, 5.0647e-06],
        [6.7517e-06, 5.3206e-06],
        ...,
        [5.7864e-04, 6.9515e-05],
        [5.8100e-04, 6.6847e-05],
        [5.8329e-04, 6.4142e-05]])",0.0008218995644710958,0.00011384516983525828,0.15000000596046448,0.4000000059604645
35,False,"tensor([[6.4162e-06, 3.5476e-10],
        [6.8359e-06, 8.1758e-09],
        [7.2542e-06, 2.6820e-08],
        ...,
        [6.9030e-03, 3.3555e-04],
        [6.9430e-03, 3.1588e-04],
        [6.9818e-03, 2.9661e-04]])",0.006981770042330027,0.0009992602281272411,0.15000000596046448,0.44999998807907104
36,False,"tensor([[1.6102e-05, 1.4467e-06],
        [1.6916e-05, 1.4475e-06],
        [1.7732e-05, 1.4478e-06],
        ...,
        [2.9894e-02, 1.2767e-03],
        [3.0086e-02, 1.1614e-03],
        [3.0271e-02, 1.0514e-03]])",0.030271228402853012,0.0031898871529847383,0.15000000596046448,0.5
37,False,"tensor([[2.5671e-06, 2.3799e-06],
        [2.6901e-06, 2.5283e-06],
        [2.8041e-06, 2.6741e-06],
        ...,
        [1.5324e-06, 2.8597e-04],
        [1.0142e-06, 2.8930e-04],
        [6.0022e-07, 2.9248e-04]])",0.0008778259507380426,0.00011654004629235715,0.15000000596046448,0.550000011920929
38,False,"tensor([[3.2806e-06, 1.8314e-07],
        [3.3495e-06, 1.8640e-07],
        [3.4104e-06, 1.8873e-07],
        ...,
        [1.3280e-04, 1.8415e-04],
        [1.3684e-04, 1.7724e-04],
        [1.4084e-04, 1.7037e-04]])",0.003072243183851242,0.00042030130862258375,0.15000000596046448,0.6000000238418579
39,False,"tensor([[5.9203e-07, 5.1102e-06],
        [6.9683e-07, 5.3071e-06],
        [8.1403e-07, 5.4983e-06],
        ...,
        [4.4611e-04, 3.4007e-04],
        [4.3416e-04, 3.6795e-04],
        [4.2196e-04, 3.9680e-04]])",0.005493182223290205,0.0007165957358665764,0.15000000596046448,0.6499999761581421
40,False,"tensor([[1.0694e-05, 4.1110e-07],
        [1.1457e-05, 4.1974e-07],
        [1.2235e-05, 4.2376e-07],
        ...,
        [1.6810e-03, 8.1859e-04],
        [1.7198e-03, 7.7856e-04],
        [1.7580e-03, 7.3918e-04]])",0.007389772217720747,0.0014578541740775108,0.15000000596046448,0.699999988079071
41,False,"tensor([[7.5670e-06, 2.0314e-05],
        [7.4709e-06, 2.1727e-05],
        [7.3427e-06, 2.3205e-05],
        ...,
        [5.6563e-04, 8.2385e-05],
        [5.7275e-04, 7.5657e-05],
        [5.7950e-04, 6.9139e-05]])",0.0040068840608000755,0.0006606813985854387,0.15000000596046448,0.75
42,False,"tensor([[7.4996e-06, 4.1079e-07],
        [7.6558e-06, 6.4518e-07],
        [7.8149e-06, 9.2709e-07],
        ...,
        [1.2264e-03, 1.1077e-03],
        [1.1876e-03, 1.1149e-03],
        [1.1495e-03, 1.1213e-03]])",0.06218578666448593,0.010273236781358719,0.15000000596046448,0.800000011920929
43,False,"tensor([[5.9143e-06, 2.3450e-04],
        [7.7272e-06, 2.5338e-04],
        [9.8508e-06, 2.7312e-04],
        ...,
        [1.1588e-01, 8.0175e-02],
        [1.1299e-01, 8.2089e-02],
        [1.1011e-01, 8.3972e-02]])",3.2432639598846436,0.2082202136516571,0.15000000596046448,0.8999999761581421
44,False,"tensor([[1.4325e-08, 7.2792e-05],
        [4.4824e-08, 8.0693e-05],
        [9.6583e-08, 8.9068e-05],
        ...,
        [6.0227e-04, 2.5858e-01],
        [2.7069e-04, 2.6015e-01],
        [6.9599e-05, 2.6160e-01]])",0.4383285343647003,0.04319757595658302,0.15000000596046448,0.949999988079071
45,False,"tensor([[4.8259e-05, 1.9777e-04],
        [4.4644e-05, 2.2209e-04],
        [4.0897e-05, 2.4732e-04],
        ...,
        [4.4350e-02, 2.1238e-02],
        [4.5294e-02, 2.0918e-02],
        [4.6239e-02, 2.0595e-02]])",0.10795512050390244,0.02403024025261402,0.15000000596046448,1.0
46,False,"tensor([[1.8710e-07, 3.0278e-05],
        [2.1305e-07, 3.2835e-05],
        [2.4298e-07, 3.5425e-05],
        ...,
        [1.7996e-01, 3.4894e-01],
        [1.8800e-01, 3.4420e-01],
        [1.9616e-01, 3.3929e-01]])",0.40928250551223755,0.08172319084405899,0.15000000596046448,1.0499999523162842
47,False,"tensor([[8.9655e-08, 4.2560e-05],
        [1.0192e-07, 4.3919e-05],
        [1.1676e-07, 4.5235e-05],
        ...,
        [2.0044e-03, 1.1844e-01],
        [1.5479e-03, 1.1833e-01],
        [1.1504e-03, 1.1820e-01]])",0.336550235748291,0.04530499130487442,0.15000000596046448,1.100000023841858
48,False,"tensor([[2.2364e-07, 4.5351e-05],
        [4.6301e-07, 4.7030e-05],
        [7.9659e-07, 4.8637e-05],
        ...,
        [6.0701e-01, 1.4772e-01],
        [5.9773e-01, 1.5684e-01],
        [5.8824e-01, 1.6610e-01]])",0.7456079721450806,0.08296182006597519,0.15000000596046448,1.149999976158142
49,False,"tensor([[2.4416e-09, 8.2621e-05],
        [7.0032e-09, 8.4602e-05],
        [4.7150e-08, 8.6441e-05],
        ...,
        [1.4409e-05, 2.7639e-01],
        [1.4234e-04, 2.7659e-01],
        [4.0273e-04, 2.7669e-01]])",0.2766910791397095,0.026569880545139313,0.15000000596046448,1.2000000476837158
50,False,"tensor([[4.1873e-06, 3.9497e-06],
        [4.5421e-06, 3.5622e-06],
        [4.8897e-06, 3.1849e-06],
        ...,
        [1.9373e-01, 2.3295e-01],
        [2.0047e-01, 2.2724e-01],
        [2.0724e-01, 2.2146e-01]])",0.3574090301990509,0.06039858236908913,0.15000000596046448,1.25
51,False,"tensor([[1.5922e-08, 1.6537e-06],
        [1.1833e-08, 2.2240e-06],
        [8.9590e-09, 2.8843e-06],
        ...,
        [6.5530e-02, 5.7733e-02],
        [6.7472e-02, 5.5583e-02],
        [6.9405e-02, 5.3426e-02]])",0.10792498290538788,0.011829651892185211,0.15000000596046448,1.2999999523162842
52,False,"tensor([[6.3193e-08, 9.0646e-05],
        [1.2678e-07, 9.8156e-05],
        [2.2023e-07, 1.0599e-04],
        ...,
        [2.2445e-01, 2.3337e-03],
        [2.2517e-01, 1.6693e-03],
        [2.2578e-01, 1.1134e-03]])",0.2583567202091217,0.04568915441632271,0.15000000596046448,1.350000023841858
53,False,"tensor([[1.7254e-07, 3.9600e-04],
        [1.4536e-08, 4.2471e-04],
        [3.4021e-08, 4.5421e-04],
        ...,
        [2.0958e-02, 1.3172e-02],
        [2.1490e-02, 1.2706e-02],
        [2.2019e-02, 1.2232e-02]])",0.08387850970029831,0.012357857078313828,0.15000000596046448,1.399999976158142
54,False,"tensor([[2.3888e-07, 2.6432e-04],
        [4.6736e-08, 2.7824e-04],
        [4.2637e-09, 2.9210e-04],
        ...,
        [4.4482e-03, 1.7103e-02],
        [4.7298e-03, 1.6880e-02],
        [5.0179e-03, 1.6639e-02]])",0.05368535965681076,0.00960610806941986,0.15000000596046448,1.4500000476837158
55,False,"tensor([[1.0996e-05, 5.6275e-05],
        [1.2582e-05, 5.9280e-05],
        [1.4312e-05, 6.2311e-05],
        ...,
        [5.5057e-05, 1.2755e-03],
        [6.3525e-05, 1.2432e-03],
        [7.2418e-05, 1.2109e-03]])",0.020523224025964737,0.0029034398030489683,0.20000000298023224,0.10000000149011612
56,False,"tensor([[1.5840e-05, 2.1631e-05],
        [1.7278e-05, 2.2786e-05],
        [1.8765e-05, 2.3975e-05],
        ...,
        [5.2602e-04, 2.5213e-04],
        [5.1655e-04, 2.4340e-04],
        [5.0749e-04, 2.3490e-04]])",0.008094418793916702,0.0007147876312956214,0.20000000298023224,0.15000000596046448
57,False,"tensor([[9.7133e-07, 9.2562e-06],
        [7.8609e-07, 1.0326e-05],
        [6.1182e-07, 1.1462e-05],
        ...,
        [8.9845e-03, 1.2218e-04],
        [9.0211e-03, 1.1457e-04],
        [9.0574e-03, 1.0697e-04]])",0.011581473983824253,0.0011563607258722186,0.20000000298023224,0.20000000298023224
58,False,"tensor([[5.3454e-06, 1.5666e-07],
        [5.8986e-06, 1.8001e-07],
        [6.4901e-06, 2.0573e-07],
        ...,
        [1.0647e-03, 2.3363e-04],
        [1.0812e-03, 2.2258e-04],
        [1.0977e-03, 2.1153e-04]])",0.001097720698453486,9.826360474107787e-05,0.20000000298023224,0.25
59,False,"tensor([[2.8071e-06, 5.3549e-06],
        [2.6826e-06, 6.1193e-06],
        [2.5388e-06, 6.9469e-06],
        ...,
        [2.3993e-02, 5.0679e-03],
        [2.4335e-02, 4.8726e-03],
        [2.4674e-02, 4.6777e-03]])",0.02467435970902443,0.0027435077354311943,0.20000000298023224,0.30000001192092896
60,False,"tensor([[7.5024e-06, 8.1223e-07],
        [8.0782e-06, 7.7591e-07],
        [8.6606e-06, 7.3920e-07],
        ...,
        [1.2939e-09, 7.1722e-05],
        [3.5583e-08, 6.1623e-05],
        [1.1272e-07, 5.2240e-05]])",0.004476278088986874,0.0005269981338642538,0.20000000298023224,0.3499999940395355
61,False,"tensor([[2.5796e-06, 3.1650e-06],
        [2.6875e-06, 3.4635e-06],
        [2.7877e-06, 3.7776e-06],
        ...,
        [3.4969e-04, 1.3761e-04],
        [3.5437e-04, 1.3309e-04],
        [3.5882e-04, 1.2858e-04]])",0.0025681646075099707,0.00021926089539192617,0.20000000298023224,0.4000000059604645
62,False,"tensor([[5.7095e-06, 3.2487e-09],
        [6.2583e-06, 1.3350e-09],
        [6.8188e-06, 1.7470e-08],
        ...,
        [9.9034e-03, 9.9611e-04],
        [9.9962e-03, 9.5808e-04],
        [1.0087e-02, 9.2028e-04]])",0.01008697785437107,0.0014985271263867617,0.20000000298023224,0.44999998807907104
63,False,"tensor([[6.8896e-06, 4.8358e-06],
        [7.4549e-06, 5.0341e-06],
        [8.0334e-06, 5.2317e-06],
        ...,
        [4.4804e-02, 3.8100e-03],
        [4.5178e-02, 3.5316e-03],
        [4.5538e-02, 3.2624e-03]])",0.04553842544555664,0.004510605242103338,0.20000000298023224,0.5
64,False,"tensor([[6.0118e-06, 9.8220e-07],
        [6.4616e-06, 1.1049e-06],
        [6.9172e-06, 1.2326e-06],
        ...,
        [2.8722e-05, 9.1144e-06],
        [2.7823e-05, 1.0081e-05],
        [2.6940e-05, 1.1118e-05]])",0.0005960066337138414,6.955591379664838e-05,0.20000000298023224,0.550000011920929
