,observers,resids,max_resid,mean_resid,a,w
131,False,"tensor([[1.1949e-05, 7.9298e-09],
        [1.2299e-05, 7.9510e-09],
        [1.2638e-05, 8.5906e-09],
        ...,
        [1.4882e-01, 4.7540e-02],
        [1.4619e-01, 4.9999e-02],
        [1.4351e-01, 5.2493e-02]])",0.20160788297653198,0.028648246079683304,0.3499999940395355,0.30000001192092896
132,False,"tensor([[5.2853e-06, 3.2192e-05],
        [4.8638e-06, 3.4426e-05],
        [4.4280e-06, 3.6715e-05],
        ...,
        [3.1685e-04, 3.6310e-05],
        [3.1871e-04, 3.6721e-05],
        [3.2055e-04, 3.7167e-05]])",0.01115900743752718,0.0006917911232449114,0.3499999940395355,0.3499999940395355
133,False,"tensor([[1.4756e-08, 8.9019e-06],
        [3.3834e-08, 9.1074e-06],
        [6.1482e-08, 9.3065e-06],
        ...,
        [6.1318e-04, 3.1660e-05],
        [6.0970e-04, 3.2655e-05],
        [6.0630e-04, 3.3700e-05]])",0.0024757415521889925,0.0003259849618189037,0.3499999940395355,0.4000000059604645
134,False,"tensor([[8.2072e-06, 1.4396e-08],
        [8.6693e-06, 2.7338e-08],
        [9.1216e-06, 4.7124e-08],
        ...,
        [2.7046e-02, 2.9814e-03],
        [2.6770e-02, 3.1334e-03],
        [2.6487e-02, 3.2862e-03]])",0.06342113018035889,0.0057914527133107185,0.3499999940395355,0.44999998807907104
135,False,"tensor([[5.6357e-07, 9.6245e-06],
        [5.4191e-07, 1.0499e-05],
        [5.1811e-07, 1.1417e-05],
        ...,
        [1.2885e-01, 2.8012e-02],
        [1.2698e-01, 2.8997e-02],
        [1.2509e-01, 2.9982e-02]])",0.17567504942417145,0.011183696798980236,0.3499999940395355,0.5
136,False,"tensor([[4.3632e-05, 5.0677e-06],
        [4.6203e-05, 5.3501e-06],
        [4.8811e-05, 5.6293e-06],
        ...,
        [1.0090e-02, 1.2410e-05],
        [1.0100e-02, 6.9476e-06],
        [1.0108e-02, 3.0277e-06]])",0.010107873007655144,0.0009924654150381684,0.3499999940395355,0.550000011920929
137,False,"tensor([[1.9855e-05, 3.7004e-05],
        [2.1290e-05, 3.9034e-05],
        [2.2766e-05, 4.1040e-05],
        ...,
        [8.2970e-02, 1.5302e-02],
        [8.4226e-02, 1.4548e-02],
        [8.5463e-02, 1.3801e-02]])",0.10678011924028397,0.011381777934730053,0.3499999940395355,0.6000000238418579
138,False,"tensor([[1.7528e-05, 1.1485e-05],
        [1.7735e-05, 1.3883e-05],
        [1.7913e-05, 1.6543e-05],
        ...,
        [4.3536e-04, 2.3007e-02],
        [3.3517e-04, 2.3020e-02],
        [2.4803e-04, 2.3020e-02]])",0.07320372760295868,0.01611313410103321,0.3499999940395355,0.6499999761581421
139,False,"tensor([[1.4407e-07, 1.0489e-05],
        [5.9967e-07, 1.2800e-05],
        [1.4117e-06, 1.5506e-05],
        ...,
        [9.0906e+00, 2.2139e+00],
        [8.9470e+00, 2.2995e+00],
        [8.8019e+00, 2.3869e+00]])",13.467928886413574,2.1004717350006104,0.3499999940395355,1.0
140,False,"tensor([[4.4667e-06, 2.2894e-04],
        [5.4553e-06, 2.4516e-04],
        [6.6100e-06, 2.6199e-04],
        ...,
        [3.5521e-01, 1.4146e+00],
        [3.7750e-01, 1.4007e+00],
        [4.0036e-01, 1.3865e+00]])",5.976925373077393,0.443108469247818,0.3499999940395355,1.100000023841858
141,False,"tensor([[2.7575e-06, 1.5731e-04],
        [1.7242e-06, 1.6738e-04],
        [9.1496e-07, 1.7767e-04],
        ...,
        [2.4522e-01, 2.4743e-01],
        [2.5306e-01, 2.4273e-01],
        [2.6095e-01, 2.3794e-01]])",0.4397466778755188,0.050527822226285934,0.3499999940395355,1.149999976158142
142,False,"tensor([[1.6470e-05, 7.2657e-05],
        [1.7393e-05, 7.1434e-05],
        [1.8302e-05, 6.9944e-05],
        ...,
        [1.3763e-04, 4.5870e-01],
        [5.0223e-04, 4.5823e-01],
        [1.0945e-03, 4.5772e-01]])",1.2225875854492188,0.08569756150245667,0.3499999940395355,1.2000000476837158
143,False,"tensor([[2.1338e-07, 4.2582e-05],
        [6.5445e-08, 4.5307e-05],
        [1.4011e-09, 4.8164e-05],
        ...,
        [1.0123e-02, 2.6150e+00],
        [1.5923e-02, 2.6179e+00],
        [2.3036e-02, 2.6200e+00]])",2.619961977005005,0.3840372562408447,0.3499999940395355,1.25
144,False,"tensor([[0.0001, 0.0004],
        [0.0001, 0.0004],
        [0.0002, 0.0004],
        ...,
        [0.0858, 0.0587],
        [0.0880, 0.0561],
        [0.0902, 0.0535]])",0.13365139067173004,0.013215431943535805,0.3499999940395355,1.2999999523162842
145,False,"tensor([[3.0183e-05, 1.0019e-04],
        [3.3156e-05, 1.1457e-04],
        [3.6314e-05, 1.3009e-04],
        ...,
        [2.9528e-02, 2.2533e-03],
        [2.9329e-02, 2.2983e-03],
        [2.9127e-02, 2.3458e-03]])",0.157093346118927,0.0180476363748312,0.3499999940395355,1.350000023841858
146,False,"tensor([[1.0783e-05, 2.8153e-04],
        [9.1908e-06, 3.0224e-04],
        [7.6460e-06, 3.2311e-04],
        ...,
        [5.2299e-04, 2.1163e-03],
        [5.5920e-04, 2.3140e-03],
        [5.9842e-04, 2.5277e-03]])",0.2874375581741333,0.033578723669052124,0.3499999940395355,1.399999976158142
147,False,"tensor([[1.7854e-05, 4.7045e-05],
        [1.7073e-05, 4.7777e-05],
        [1.6249e-05, 4.8344e-05],
        ...,
        [1.5859e-01, 6.5151e-03],
        [1.5765e-01, 7.2222e-03],
        [1.5666e-01, 7.9578e-03]])",0.26223185658454895,0.02948084846138954,0.3499999940395355,1.4500000476837158
148,False,"tensor([[1.9364e-05, 1.7434e-05],
        [2.0458e-05, 1.7842e-05],
        [2.1587e-05, 1.8249e-05],
        ...,
        [6.6786e-02, 1.6647e-03],
        [6.6417e-02, 1.9394e-03],
        [6.6024e-02, 2.2337e-03]])",0.08728786557912827,0.007701232563704252,0.4000000059604645,0.10000000149011612
149,False,"tensor([[2.9712e-09, 2.7706e-05],
        [1.7604e-08, 3.0140e-05],
        [4.5584e-08, 3.2702e-05],
        ...,
        [2.2014e-02, 4.3930e-04],
        [2.1887e-02, 5.0133e-04],
        [2.1754e-02, 5.6702e-04]])",0.02304641343653202,0.0015055530238896608,0.4000000059604645,0.15000000596046448
150,False,"tensor([[1.3316e-08, 2.9817e-06],
        [3.7249e-08, 3.7687e-06],
        [7.6159e-08, 4.6608e-06],
        ...,
        [6.7053e-03, 8.7096e-06],
        [6.7012e-03, 7.8570e-06],
        [6.6964e-03, 7.0717e-06]])",0.008181076496839523,0.0010333616519346833,0.4000000059604645,0.20000000298023224
151,False,"tensor([[3.4487e-09, 1.5878e-05],
        [7.9563e-09, 1.7396e-05],
        [1.4076e-08, 1.8985e-05],
        ...,
        [3.2385e-02, 4.0834e-04],
        [3.2244e-02, 4.7066e-04],
        [3.2095e-02, 5.3691e-04]])",0.033435072749853134,0.002112748334184289,0.4000000059604645,0.25
152,False,"tensor([[1.9072e-06, 3.4996e-07],
        [2.2574e-06, 3.8707e-07],
        [2.6325e-06, 4.2218e-07],
        ...,
        [1.0602e-02, 8.7749e-02],
        [1.1594e-02, 8.6575e-02],
        [1.2623e-02, 8.5368e-02]])",0.1522069126367569,0.017343146726489067,0.4000000059604645,0.30000001192092896
153,False,"tensor([[7.1965e-07, 1.9378e-05],
        [7.1214e-07, 2.1871e-05],
        [6.9802e-07, 2.4536e-05],
        ...,
        [3.0047e-03, 8.2851e-04],
        [2.9509e-03, 8.6106e-04],
        [2.8966e-03, 8.9369e-04]])",0.009919937700033188,0.0011179465800523758,0.4000000059604645,0.3499999940395355
154,False,"tensor([[1.5775e-07, 2.8694e-05],
        [1.0154e-07, 3.0727e-05],
        [5.6319e-08, 3.2796e-05],
        ...,
        [4.1693e-03, 3.3815e-05],
        [4.1507e-03, 3.9785e-05],
        [4.1310e-03, 4.6131e-05]])",0.004295445047318935,0.00046535723959095776,0.4000000059604645,0.4000000059604645
155,False,"tensor([[5.3182e-07, 1.5226e-06],
        [3.7151e-07, 1.9989e-06],
        [2.3586e-07, 2.5488e-06],
        ...,
        [4.3716e-04, 1.3100e-03],
        [4.1613e-04, 1.3159e-03],
        [3.9547e-04, 1.3215e-03]])",0.046018507331609726,0.004539978690445423,0.4000000059604645,0.44999998807907104
156,False,"tensor([[7.5922e-07, 1.3711e-06],
        [6.5027e-07, 1.5340e-06],
        [5.4944e-07, 1.7114e-06],
        ...,
        [4.6257e-02, 3.8693e-03],
        [4.6698e-02, 3.6609e-03],
        [4.7130e-02, 3.4546e-03]])",0.05583534762263298,0.005610757041722536,0.4000000059604645,0.5
157,False,"tensor([[1.9259e-06, 1.5669e-06],
        [2.1216e-06, 1.5493e-06],
        [2.3306e-06, 1.5229e-06],
        ...,
        [1.6179e-02, 5.3120e-05],
        [1.6148e-02, 6.1431e-05],
        [1.6116e-02, 7.0375e-05]])",0.02134539745748043,0.002236773259937763,0.4000000059604645,0.550000011920929
158,False,"tensor([[2.3262e-05, 7.6390e-07],
        [2.3916e-05, 6.7100e-07],
        [2.4571e-05, 5.8212e-07],
        ...,
        [4.5566e-03, 2.5012e-03],
        [4.6740e-03, 2.4452e-03],
        [4.7918e-03, 2.3891e-03]])",0.008001422509551048,0.000934045179747045,0.4000000059604645,0.6000000238418579
159,False,"tensor([[4.2466e-05, 4.7555e-05],
        [4.7092e-05, 4.5334e-05],
        [5.1833e-05, 4.2502e-05],
        ...,
        [6.2987e-01, 8.7561e-01],
        [6.5363e-01, 8.6556e-01],
        [6.7768e-01, 8.5508e-01]])",2.5044186115264893,0.24940919876098633,0.4000000059604645,1.100000023841858
160,False,"tensor([[9.4329e-06, 5.4065e-04],
        [1.1927e-05, 5.9928e-04],
        [1.4848e-05, 6.6072e-04],
        ...,
        [2.4766e+00, 1.4370e+00],
        [2.4171e+00, 1.4715e+00],
        [2.3577e+00, 1.5051e+00]])",4.332773685455322,0.3064391314983368,0.4000000059604645,1.149999976158142
161,False,"tensor([[4.2171e-05, 1.9963e-07],
        [4.3596e-05, 1.7032e-07],
        [4.5036e-05, 1.3878e-07],
        ...,
        [1.6111e+00, 3.3245e-03],
        [1.6135e+00, 1.6471e-03],
        [1.6152e+00, 5.4948e-04]])",3.8567748069763184,0.42581412196159363,0.4000000059604645,1.2000000476837158
162,False,"tensor([[1.8714e-05, 3.8890e-05],
        [1.9121e-05, 3.2791e-05],
        [1.9414e-05, 2.7040e-05],
        ...,
        [6.0523e-03, 1.8675e-01],
        [7.1624e-03, 1.8714e-01],
        [8.3668e-03, 1.8751e-01]])",0.5141929388046265,0.03406830132007599,0.4000000059604645,1.25
163,False,"tensor([[1.2031e-05, 1.2199e-04],
        [1.3165e-05, 1.2021e-04],
        [1.4335e-05, 1.1810e-04],
        ...,
        [4.6816e-02, 4.3572e+00],
        [6.2181e-02, 4.3541e+00],
        [7.9717e-02, 4.3493e+00]])",4.35854959487915,0.6008245348930359,0.4000000059604645,1.2999999523162842
164,False,"tensor([[1.8581e-04, 9.6172e-05],
        [1.9484e-04, 1.0634e-04],
        [2.0406e-04, 1.1726e-04],
        ...,
        [3.2888e-01, 2.1240e-01],
        [3.3712e-01, 2.0290e-01],
        [3.4527e-01, 1.9349e-01]])",0.5654340386390686,0.093345507979393,0.4000000059604645,1.350000023841858
165,False,"tensor([[6.9206e-07, 2.0688e-04],
        [3.8759e-07, 2.3164e-04],
        [1.6322e-07, 2.5780e-04],
        ...,
        [6.3482e-01, 1.1771e-01],
        [6.2629e-01, 1.2553e-01],
        [6.1752e-01, 1.3356e-01]])",0.8950077891349792,0.11881494522094727,0.4000000059604645,1.399999976158142
166,False,"tensor([[5.0802e-06, 6.3391e-04],
        [7.0187e-06, 6.7866e-04],
        [9.3865e-06, 7.2357e-04],
        ...,
        [2.0230e-02, 1.1572e-01],
        [1.8730e-02, 1.1792e-01],
        [1.7273e-02, 1.2017e-01]])",0.4728001058101654,0.06820850074291229,0.4000000059604645,1.4500000476837158
167,False,"tensor([[4.2060e-05, 3.9776e-05],
        [4.4979e-05, 4.1000e-05],
        [4.8026e-05, 4.2220e-05],
        ...,
        [4.4758e-02, 2.1586e-02],
        [4.5792e-02, 2.0930e-02],
        [4.6821e-02, 2.0269e-02]])",0.08982305228710175,0.008627690374851227,0.44999998807907104,0.10000000149011612
168,False,"tensor([[1.5788e-07, 7.9424e-06],
        [1.3498e-07, 8.4871e-06],
        [1.1198e-07, 9.0750e-06],
        ...,
        [1.2167e-02, 2.5334e-03],
        [1.2370e-02, 2.4620e-03],
        [1.2571e-02, 2.3892e-03]])",0.016950517892837524,0.0015096095157787204,0.44999998807907104,0.15000000596046448
169,False,"tensor([[2.1454e-06, 1.5551e-05],
        [1.8587e-06, 1.6021e-05],
        [1.5931e-06, 1.6448e-05],
        ...,
        [2.6768e-04, 5.9676e-04],
        [2.5923e-04, 5.6719e-04],
        [2.5129e-04, 5.3838e-04]])",0.013152273371815681,0.001270729466341436,0.44999998807907104,0.20000000298023224
170,False,"tensor([[2.9566e-06, 2.0292e-06],
        [3.1529e-06, 1.9555e-06],
        [3.3480e-06, 1.8703e-06],
        ...,
        [2.3901e-02, 8.2751e-03],
        [2.4374e-02, 8.0697e-03],
        [2.4845e-02, 7.8607e-03]])",0.024845458567142487,0.0026835596654564142,0.44999998807907104,0.25
171,False,"tensor([[9.1086e-06, 2.5738e-04],
        [1.2059e-05, 2.7061e-04],
        [1.5482e-05, 2.8382e-04],
        ...,
        [1.2643e-01, 2.4996e+00],
        [1.4472e-01, 2.4844e+00],
        [1.6418e-01, 2.4684e+00]])",2.8817267417907715,0.3426460921764374,0.44999998807907104,0.30000001192092896
172,False,"tensor([[5.7843e-06, 3.8644e-07],
        [6.0261e-06, 4.6654e-07],
        [6.2688e-06, 5.6036e-07],
        ...,
        [7.4825e-03, 9.3754e-04],
        [7.5727e-03, 8.7371e-04],
        [7.6602e-03, 8.1149e-04]])",0.010754523798823357,0.001565917395055294,0.44999998807907104,0.3499999940395355
173,False,"tensor([[7.9851e-07, 5.9076e-06],
        [9.0297e-07, 6.6871e-06],
        [1.0200e-06, 7.5365e-06],
        ...,
        [5.6255e-03, 3.7357e-04],
        [5.6843e-03, 3.5980e-04],
        [5.7427e-03, 3.4590e-04]])",0.005742677021771669,0.0004403962811920792,0.44999998807907104,0.4000000059604645
174,False,"tensor([[4.7993e-05, 4.5070e-06],
        [4.9866e-05, 4.1159e-06],
        [5.1715e-05, 3.7082e-06],
        ...,
        [5.3297e-02, 8.9614e-04],
        [5.2980e-02, 9.6742e-04],
        [5.2658e-02, 1.0417e-03]])",0.06357409060001373,0.005889201536774635,0.44999998807907104,0.44999998807907104
175,False,"tensor([[2.1656e-05, 3.7715e-05],
        [2.4470e-05, 3.9455e-05],
        [2.7507e-05, 4.1196e-05],
        ...,
        [9.9146e-03, 1.1272e-03],
        [9.8086e-03, 1.2156e-03],
        [9.6989e-03, 1.3069e-03]])",0.014583134092390537,0.0026203650049865246,0.44999998807907104,0.5
176,False,"tensor([[3.7567e-06, 3.4143e-06],
        [3.6036e-06, 3.9843e-06],
        [3.4441e-06, 4.6117e-06],
        ...,
        [3.4832e-02, 3.5569e-02],
        [3.3766e-02, 3.5733e-02],
        [3.2713e-02, 3.5879e-02]])",0.1532876044511795,0.0149878254160285,0.44999998807907104,0.550000011920929
177,False,"tensor([[4.5731e-05, 9.5589e-05],
        [5.0166e-05, 1.0837e-04],
        [5.4937e-05, 1.2220e-04],
        ...,
        [3.0367e-02, 3.5091e-05],
        [3.0403e-02, 2.7566e-05],
        [3.0434e-02, 2.0906e-05]])",0.12289520353078842,0.019655220210552216,0.44999998807907104,0.6000000238418579
178,False,"tensor([[1.0214e-05, 1.8292e-04],
        [1.1366e-05, 1.9031e-04],
        [1.2608e-05, 1.9772e-04],
        ...,
        [1.9080e-01, 2.0387e-01],
        [1.8449e-01, 2.0499e-01],
        [1.7826e-01, 2.0607e-01]])",3.2862203121185303,0.16535194218158722,0.44999998807907104,1.149999976158142
179,False,"tensor([[3.6792e-06, 2.8592e-03],
        [7.0008e-06, 3.1286e-03],
        [1.1703e-05, 3.4089e-03],
        ...,
        [7.2457e-01, 6.7928e+00],
        [6.5620e-01, 6.8643e+00],
        [5.9088e-01, 6.9331e+00]])",9.098282814025879,1.29936945438385,0.44999998807907104,1.2000000476837158
180,False,"tensor([[1.7262e-04, 1.1552e-03],
        [1.9105e-04, 1.2400e-03],
        [2.1089e-04, 1.3275e-03],
        ...,
        [2.4366e+00, 1.4730e+00],
        [2.3771e+00, 1.5150e+00],
        [2.3176e+00, 1.5573e+00]])",9.089842796325684,1.2567148208618164,0.44999998807907104,1.25
181,False,"tensor([[4.9444e-06, 3.5847e-04],
        [6.2211e-06, 3.8517e-04],
        [7.7010e-06, 4.1245e-04],
        ...,
        [9.2741e-02, 1.5599e-01],
        [8.8927e-02, 1.5874e-01],
        [8.5158e-02, 1.6154e-01]])",0.5375281572341919,0.07950996607542038,0.44999998807907104,1.2999999523162842
182,False,"tensor([[5.3749e-11, 2.3185e-05],
        [4.9747e-08, 2.8904e-05],
        [2.2133e-07, 3.5253e-05],
        ...,
        [3.2701e-01, 7.3253e-01],
        [3.1224e-01, 7.4069e-01],
        [2.9774e-01, 7.4833e-01]])",1.089446783065796,0.09726623445749283,0.44999998807907104,1.350000023841858
183,False,"tensor([[1.0266e-05, 4.0024e-04],
        [1.2057e-05, 4.2649e-04],
        [1.4055e-05, 4.5325e-04],
        ...,
        [2.2021e-01, 4.7892e-01],
        [2.3061e-01, 4.7076e-01],
        [2.4117e-01, 4.6241e-01]])",0.6093095541000366,0.06358668208122253,0.44999998807907104,1.399999976158142
184,False,"tensor([[5.8463e-06, 8.2272e-05],
        [6.0007e-06, 8.2281e-05],
        [6.1766e-06, 8.1984e-05],
        ...,
        [4.8759e-01, 1.5448e-02],
        [4.9044e-01, 1.2314e-02],
        [4.9300e-01, 9.5214e-03]])",0.4930049777030945,0.07011657953262329,0.44999998807907104,1.4500000476837158
185,False,"tensor([[5.7741e-05, 8.1059e-05],
        [6.2141e-05, 8.5862e-05],
        [6.6769e-05, 9.0795e-05],
        ...,
        [6.2646e-05, 5.4456e-02],
        [1.3027e-04, 5.4878e-02],
        [2.2288e-04, 5.5281e-02]])",0.12620684504508972,0.013158590532839298,0.5,0.10000000149011612
186,False,"tensor([[1.9863e-07, 2.7126e-05],
        [1.1802e-07, 2.7954e-05],
        [5.8908e-08, 2.8767e-05],
        ...,
        [2.2344e-03, 4.8466e-04],
        [2.2481e-03, 4.9213e-04],
        [2.2620e-03, 4.9961e-04]])",0.013201529160141945,0.0013671249616891146,0.5,0.15000000596046448
187,False,"tensor([[3.0463e-05, 5.3427e-06],
        [3.1225e-05, 6.1330e-06],
        [3.1904e-05, 7.0053e-06],
        ...,
        [3.3697e-03, 7.6121e-03],
        [3.1996e-03, 7.6886e-03],
        [3.0327e-03, 7.7623e-03]])",0.01759258098900318,0.0022862786427140236,0.5,0.20000000298023224
188,False,"tensor([[3.1715e-06, 4.8121e-06],
        [3.4217e-06, 5.1746e-06],
        [3.6749e-06, 5.5721e-06],
        ...,
        [3.2073e-03, 1.9223e-02],
        [2.9782e-03, 1.9503e-02],
        [2.7560e-03, 1.9776e-02]])",0.03904995694756508,0.004280170425772667,0.5,0.25
189,False,"tensor([[2.4956e-06, 1.1518e-04],
        [1.8454e-06, 1.2749e-04],
        [1.2726e-06, 1.4046e-04],
        ...,
        [6.8906e-03, 2.6161e-01],
        [8.2845e-03, 2.5667e-01],
        [9.7913e-03, 2.5167e-01]])",1.4523037672042847,0.2132185697555542,0.5,0.30000001192092896
190,False,"tensor([[1.7344e-05, 6.9249e-07],
        [1.8431e-05, 6.9792e-07],
        [1.9565e-05, 7.0169e-07],
        ...,
        [7.9184e-04, 2.2169e-03],
        [7.5342e-04, 2.2404e-03],
        [7.1562e-04, 2.2636e-03]])",0.008826877921819687,0.0015831238124519587,0.5,0.3499999940395355
191,False,"tensor([[8.7532e-07, 1.6802e-05],
        [6.6327e-07, 1.6807e-05],
        [4.7998e-07, 1.6777e-05],
        ...,
        [4.9088e-04, 6.6818e-04],
        [5.1134e-04, 6.7056e-04],
        [5.3214e-04, 6.7269e-04]])",0.00379282352514565,0.00032581304549239576,0.5,0.4000000059604645
192,False,"tensor([[1.1506e-05, 4.9700e-06],
        [1.2129e-05, 4.8320e-06],
        [1.2755e-05, 4.6882e-06],
        ...,
        [8.6010e-02, 1.4899e-02],
        [8.7131e-02, 1.4054e-02],
        [8.8224e-02, 1.3228e-02]])",0.08822443336248398,0.008758170530200005,0.5,0.44999998807907104
193,False,"tensor([[2.8389e-07, 1.3851e-06],
        [1.8425e-07, 1.1381e-06],
        [1.0581e-07, 8.9873e-07],
        ...,
        [2.8030e-02, 1.5139e-03],
        [2.7829e-02, 1.5792e-03],
        [2.7625e-02, 1.6447e-03]])",0.032511040568351746,0.004903760738670826,0.5,0.5
194,False,"tensor([[3.1538e-05, 4.3326e-05],
        [3.1674e-05, 4.4811e-05],
        [3.1782e-05, 4.6245e-05],
        ...,
        [1.9567e-01, 1.5715e-02],
        [1.9392e-01, 1.6744e-02],
        [1.9211e-01, 1.7799e-02]])",0.22178655862808228,0.022369995713233948,0.5,0.550000011920929
195,False,"tensor([[1.0304e-04, 8.1884e-04],
        [1.1763e-04, 8.7641e-04],
        [1.3340e-04, 9.3707e-04],
        ...,
        [2.7369e-01, 9.1437e-02],
        [2.7861e-01, 8.9884e-02],
        [2.8353e-01, 8.8271e-02]])",2.6910386085510254,0.14499308168888092,0.5,1.149999976158142
196,False,"tensor([[7.1927e-05, 7.5768e-04],
        [8.2532e-05, 8.3897e-04],
        [9.4239e-05, 9.2478e-04],
        ...,
        [2.9396e+00, 4.7312e-02],
        [2.9516e+00, 3.9304e-02],
        [2.9627e+00, 3.1968e-02]])",2.9626550674438477,0.1799607127904892,0.5,1.25
